common_name,latitude_coordinate,longitude_coordinate
,37.9550219,-121.3425173
,37.9550219,-121.3425173
,37.9550219,-121.3425173
,37.9550219,-121.3425173
,37.9550219,-121.3425173
,37.9550219,-121.3425173
,37.9550219,-121.3425173
,37.9550219,-121.3425173
,37.9550219,-121.3425173
,37.9550219,-121.3425173
,37.9550219,-121.3425173
,37.9550219,-121.3425173
,37.9550219,-121.3425173
,37.9550219,-121.3425173
,37.9550219,-121.3425173
,37.9550219,-121.3425173
,37.9550219,-121.3425173
,37.9550219,-121.3425173
,37.9876082,-121.3588229
,37.9550219,-121.3425173
,37.9876082,-121.3588229
,37.9550219,-121.3425173
,37.9550219,-121.3425173
,37.9550219,-121.3425173
,37.9550219,-121.3425173
,37.9550219,-121.3425173
,37.942721,-121.294037
,37.9550219,-121.3425173
,37.9550219,-121.3425173
,37.9876082,-121.3588229
,37.9550219,-121.3425173
,37.9550219,-121.3425173
,37.9550219,-121.3425173
,37.9550219,-121.3425173
,37.9550219,-121.3425173
,37.9550219,-121.3425173
,37.9550219,-121.3425173
,37.9550219,-121.3425173
,37.9550219,-121.3425173
,37.9550219,-121.3425173
,37.9550219,-121.3425173
,37.9550219,-121.3425173
,37.9550219,-121.3425173
,37.9550219,-121.3425173
,37.9550219,-121.3425173
,37.9550219,-121.3425173
,37.9550219,-121.3425173
,37.9550219,-121.3425173
,37.9550219,-121.3425173
,37.9550219,-121.3425173
,37.9550219,-121.3425173
,37.9550219,-121.3425173
,37.9550219,-121.3425173
,37.9550219,-121.3425173
,37.9550219,-121.3425173
,37.9550219,-121.3425173
,37.9550219,-121.3425173
,37.9550219,-121.3425173
,37.9550219,-121.3425173
,37.9550219,-121.3425173
,37.9550219,-121.3425173
,37.9550219,-121.3425173
,37.9550219,-121.3425173
,37.9550219,-121.3425173
,37.9550219,-121.3425173
,37.9550219,-121.3425173
,37.9550219,-121.3425173
,37.9550219,-121.3425173
,37.9550219,-121.3425173
,37.9550219,-121.3425173
,37.9550219,-121.3425173
,37.9550219,-121.3425173
